Module	Section	Sample Name	Source
FastQC	all_sections	MPP4a_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP4a_2_fastqc.zip
FastQC	all_sections	MPP1c_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP1c_2_fastqc.zip
FastQC	all_sections	HSCb_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/HSCb_1_fastqc.zip
FastQC	all_sections	MPP3a_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP3a_1_fastqc.zip
FastQC	all_sections	MPP4c_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP4c_2_fastqc.zip
FastQC	all_sections	MPP1a_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP1a_2_fastqc.zip
FastQC	all_sections	MPP2d_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP2d_1_fastqc.zip
FastQC	all_sections	HSCb_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/HSCb_2_fastqc.zip
FastQC	all_sections	MPP1b_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP1b_2_fastqc.zip
FastQC	all_sections	MPP1a_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP1a_1_fastqc.zip
FastQC	all_sections	MPP3c_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP3c_1_fastqc.zip
FastQC	all_sections	MPP1b_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP1b_1_fastqc.zip
FastQC	all_sections	MPP3c_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP3c_2_fastqc.zip
FastQC	all_sections	HSCc_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/HSCc_1_fastqc.zip
FastQC	all_sections	MPP4b_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP4b_2_fastqc.zip
FastQC	all_sections	HSCd_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/HSCd_2_fastqc.zip
FastQC	all_sections	MPP3b_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP3b_1_fastqc.zip
FastQC	all_sections	HSCa_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/HSCa_2_fastqc.zip
FastQC	all_sections	MPP1c_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP1c_1_fastqc.zip
FastQC	all_sections	MPP2c_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP2c_1_fastqc.zip
FastQC	all_sections	HSCc_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/HSCc_2_fastqc.zip
FastQC	all_sections	MPP3a_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP3a_2_fastqc.zip
FastQC	all_sections	MPP4d_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP4d_2_fastqc.zip
FastQC	all_sections	MPP2a_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP2a_2_fastqc.zip
FastQC	all_sections	MPP1d_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP1d_2_fastqc.zip
FastQC	all_sections	MPP2b_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP2b_2_fastqc.zip
FastQC	all_sections	MPP4b_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP4b_1_fastqc.zip
FastQC	all_sections	MPP2b_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP2b_1_fastqc.zip
FastQC	all_sections	HSCa_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/HSCa_1_fastqc.zip
FastQC	all_sections	MPP4c_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP4c_1_fastqc.zip
FastQC	all_sections	MPP4a_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP4a_1_fastqc.zip
FastQC	all_sections	MPP3d_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP3d_2_fastqc.zip
FastQC	all_sections	MPP4d_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP4d_1_fastqc.zip
FastQC	all_sections	MPP2c_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP2c_2_fastqc.zip
FastQC	all_sections	MPP2a_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP2a_1_fastqc.zip
FastQC	all_sections	HSCd_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/HSCd_1_fastqc.zip
FastQC	all_sections	MPP3d_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP3d_1_fastqc.zip
FastQC	all_sections	MPP2d_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP2d_2_fastqc.zip
FastQC	all_sections	MPP1d_1	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP1d_1_fastqc.zip
FastQC	all_sections	MPP3b_2	/lila/home/fanslerm/projects/sommerkamp20/qc/fastq/MPP3b_2_fastqc.zip
